experiment,step,epoch,token_avg_loss,loss,eval_loss,grad_norm,learning_rate,total_tokens,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
sft_esm3_mlp_combined_qwen3_8b_it_0302_201516,1,1.0,3.7186,,,,,4928,,,,64.3914,3.106,0.016,389583128756224.0,7.605481147766113
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,10,0.014566642388929352,4.2934,16.8999,,4.848777770996094,1.08e-05,149424,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,20,0.029133284777858703,3.7295,14.818,,4.52830171585083,2.2800000000000002e-05,139419,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,30,0.043699927166788055,3.5009,13.4454,,3.1906893253326416,3.48e-05,142134,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,40,0.05826656955571741,3.1693,12.1992,,2.486513137817383,4.6800000000000006e-05,146957,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,50,0.07283321194464676,2.7845,10.5511,,2.4263978004455566,5.88e-05,136710,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,60,0.08739985433357611,2.7063,10.0557,,1.104242205619812,7.08e-05,148347,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,70,0.10196649672250546,2.5456,9.2348,,1.998091459274292,8.28e-05,144696,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,80,0.11653313911143481,2.2591,8.5814,,2.764787197113037,9.48e-05,137291,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,90,0.13109978150036417,2.318,8.8023,,1.814286470413208,0.00010680000000000001,147909,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,100,0.14566642388929352,2.1403,7.9862,,1.5276070833206177,0.0001188,136284,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,110,0.16023306627822287,2.1673,8.1422,,1.1590051651000977,0.00011999891844817782,141280,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,120,0.17479970866715222,2.2984,7.6869,,1.122206449508667,0.0001199951798005805,146207,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,130,0.18936635105608157,1.9211,7.2952,,1.148011326789856,0.0001199887708710775,134546,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,140,0.20393299344501092,2.2918,8.0591,,1.0861811637878418,0.00011997969194491926,150805,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,150,0.21849963583394028,2.0707,7.3476,,0.9498274922370911,0.00011996794342619306,144414,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,160,0.23306627822286963,1.9253,7.3878,,1.228639006614685,0.00011995352583780523,138183,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,170,0.24763292061179898,1.9751,7.6972,,1.0098278522491455,0.00011993643982145774,141786,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,180,0.26219956300072833,1.9296,7.0976,,1.3009216785430908,0.00011991668613761967,137963,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,190,0.2767662053896577,2.0583,7.5895,,0.8360059261322021,0.0001198942656654934,142184,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,200,0.29133284777858703,2.1616,7.4341,,0.8112307190895081,0.00011986917940297547,148228,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,210,0.3058994901675164,1.8918,6.9296,,1.3043326139450073,0.0001198414284666121,136105,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,220,0.32046613255644574,2.1203,7.6496,,0.9323130249977112,0.00011981101409154959,148435,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,230,0.3350327749453751,1.9413,7.2799,,0.9773746728897095,0.0001197779376314793,141642,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,240,0.34959941733430444,2.09,7.3523,,1.091644048690796,0.00011974220055857733,141072,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,250,0.3641660597232338,1.9734,7.6629,,1.113488793373108,0.00011970380446343914,145922,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,250,0.3641660597232338,2.4309,,2.082263708114624,,,578030,313.1782,75.181,0.588,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,260,0.37873270211216314,2.0587,7.1775,,1.5632743835449219,0.00011966275105500867,143407,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,270,0.3932993445010925,2.1051,7.4728,,0.9045689702033997,0.00011961904216050224,144381,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,280,0.40786598689002185,2.0966,7.3811,,0.859853982925415,0.00011957267972532735,149035,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,290,0.4224326292789512,1.96,7.2136,,1.0536073446273804,0.00011952366581299594,139103,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,300,0.43699927166788055,2.0276,7.4488,,0.9952293038368225,0.00011947200260503266,141967,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,310,0.4515659140568099,2.0911,7.3078,,0.8547531962394714,0.00011941769240087772,145298,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,320,0.46613255644573925,1.8563,7.0357,,0.9608721137046814,0.00011936073761778461,134036,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,330,0.4806991988346686,2.2021,7.4761,,0.8341725468635559,0.00011930114079071237,148582,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,340,0.49526584122359796,2.0275,7.0962,,0.9651427268981934,0.00011923890457221294,143035,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,350,0.5098324836125273,2.0953,6.987,,1.362591028213501,0.00011917403173231302,141302,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,360,0.5243991260014567,2.1039,7.58,,0.8696445226669312,0.0001191065251583907,147913,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,370,0.538965768390386,2.0149,7.0585,,1.1408679485321045,0.0001190363878550471,141282,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,380,0.5535324107793154,2.1131,7.3451,,0.8905695080757141,0.00011896362294397253,143517,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,390,0.5680990531682447,2.0381,7.4719,,0.8109285831451416,0.0001188882336638076,146704,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,400,0.5826656955571741,1.9878,7.326,,1.0243055820465088,0.00011881022336999906,137039,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,410,0.5972323379461034,2.1147,7.6699,,1.1301409006118774,0.00011872959553465044,147990,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,420,0.6117989803350328,1.9531,6.9647,,0.8988171219825745,0.00011864635374636751,138892,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,430,0.6263656227239621,1.9298,6.9854,,1.2378809452056885,0.00011856050171009864,135790,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,440,0.6409322651128915,2.0622,7.4384,,0.911776065826416,0.00011847204324696978,146320,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,450,0.6554989075018208,1.9535,7.0377,,1.064475417137146,0.00011838098229411445,139936,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,460,0.6700655498907502,2.076,7.3168,,1.1482914686203003,0.00011828732290449846,142902,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,470,0.6846321922796795,2.0947,7.2643,,0.9012219905853271,0.00011819106924673963,148740,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,480,0.6991988346686089,1.8126,6.8602,,0.9745467901229858,0.00011809222560492213,137568,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,490,0.7137654770575382,1.9908,7.42,,0.9780014157295227,0.00011799079637840589,139926,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,500,0.7283321194464676,2.0231,7.2051,,0.994036078453064,0.00011788678608163066,144598,,,,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0302_175459,500,0.7283321194464676,2.378,,2.043976306915283,,,579006,308.8706,76.229,0.596,,,,,
sft_esm3_mlp_long_qwen3_8b_it_0303_004216,1,1.0,4.2542,,,,,8303,,,,80.6395,2.381,0.012,531381138489344.0,8.599300384521484
sft_lora_esm3_qwen3_8b_it_0225_203237,10,0.014566642388929352,4.3394,17.2888,,4.883839130401611,1.8e-05,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,20,0.029133284777858703,3.8089,15.1885,,5.577815532684326,3.8e-05,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,30,0.043699927166788055,3.4237,13.046,,2.6636650562286377,5.8e-05,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,40,0.05826656955571741,2.9782,11.5244,,11.983203887939453,7.800000000000001e-05,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,50,0.07283321194464676,2.5895,9.7727,,2.809257745742798,9.8e-05,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,60,0.08739985433357611,2.6064,9.6079,,1.3703343868255615,0.000118,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,70,0.10196649672250546,2.4279,8.707,,2.4102935791015625,0.000138,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,80,0.11653313911143481,2.1002,7.9066,,1.7697142362594604,0.00015800000000000002,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,90,0.13109978150036417,2.1849,8.2337,,1.0626862049102783,0.00017800000000000002,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,100,0.14566642388929352,2.0481,7.5799,,1.1263121366500854,0.00019800000000000002,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,110,0.16023306627822287,2.1073,7.8516,,1.356477975845337,0.00019998960577634193,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,120,0.17479970866715222,2.2494,7.454,,0.9885070323944092,0.00019995367790078894,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,130,0.18936635105608157,1.8812,7.138,,1.1119827032089233,0.00019989209726815836,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,140,0.20393299344501092,2.2652,7.9398,,0.8776888251304626,0.00019980487968290127,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,150,0.21849963583394028,2.0456,7.2499,,0.8276727199554443,0.0001996920475291017,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,160,0.23306627822286963,1.9058,7.3071,,0.8486970663070679,0.00019955362976473192,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,170,0.24763292061179898,1.9584,7.6279,,0.8255951404571533,0.00019938966191422047,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,180,0.26219956300072833,1.9131,7.0361,,0.7528141140937805,0.0001992001860593348,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,190,0.2767662053896577,2.0455,7.5349,,0.7407864332199097,0.00019898525082838144,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,200,0.29133284777858703,2.1516,7.3868,,1.0327825546264648,0.00019874491138372537,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,210,0.3058994901675164,1.8782,6.8823,,0.9794560670852661,0.000198479229407633,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,220,0.32046613255644574,2.1119,7.5987,,0.8242937922477722,0.00019818827308644164,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,230,0.3350327749453751,1.9281,7.2383,,0.8428199291229248,0.00019787211709305956,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,240,0.34959941733430444,2.08,7.3107,,0.8023257851600647,0.0001975308425678017,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,250,0.3641660597232338,1.9627,7.6195,,0.7568378448486328,0.00019716453709756504,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,250,0.3641660597232338,2.4222,,2.0732221603393555,,,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,260,0.37873270211216314,2.0488,7.1422,,0.8389149308204651,0.0001967732946933499,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,270,0.3932993445010925,2.0976,7.4403,,0.8006082773208618,0.0001963572157661323,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,280,0.40786598689002185,2.0871,7.3516,,0.6742063760757446,0.00019591640710109377,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,290,0.4224326292789512,1.9531,7.1867,,0.8056687116622925,0.00019545098183021553,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,300,0.43699927166788055,2.0199,7.4214,,0.836158812046051,0.00019496105940324326,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,310,0.4515659140568099,2.0846,7.2865,,0.6949750781059265,0.00019444676555703102,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,320,0.46613255644573925,1.8503,7.012,,0.8094105124473572,0.00019390823228327108,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,330,0.4806991988346686,2.1956,7.4502,,0.6860751509666443,0.00019334559779461905,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,340,0.49526584122359796,2.0212,7.0736,,0.802157998085022,0.0001927590064892217,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,350,0.5098324836125273,2.0889,6.9646,,0.8498139381408691,0.00019214860891365808,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,360,0.5243991260014567,2.0987,7.5554,,0.7430828809738159,0.00019151456172430183,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,370,0.538965768390386,2.0094,7.0383,,0.784559965133667,0.00019085702764711643,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,380,0.5535324107793154,2.1065,7.3264,,0.7028278708457947,0.0001901761754358916,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,390,0.5680990531682447,2.032,7.4527,,0.6818233132362366,0.00018947217982893366,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,400,0.5826656955571741,1.9821,7.3069,,0.7746176719665527,0.00018874522150421925,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,410,0.5972323379461034,2.1106,7.6535,,0.937810480594635,0.00018799548703302526,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,420,0.6117989803350328,1.9477,6.9491,,0.7086126208305359,0.00018722316883204574,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,430,0.6263656227239621,1.9257,6.9693,,0.8346068859100342,0.00018642846511400898,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,440,0.6409322651128915,2.0576,7.4194,,0.751101553440094,0.0001856115798368068,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,450,0.6554989075018208,1.9486,7.0232,,0.7811772227287292,0.00018477272265114957,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,460,0.6700655498907502,2.0714,7.3031,,0.8999417424201965,0.00018391210884676008,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,470,0.6846321922796795,2.09,7.2501,,0.7226758003234863,0.0001830299592971202,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,480,0.6991988346686089,1.809,6.8537,,0.7195171117782593,0.00018212650040278443,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,490,0.7137654770575382,1.9861,7.4039,,0.8948387503623962,0.00018120196403327506,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,500,0.7283321194464676,2.0193,7.1918,,0.8016918897628784,0.00018025658746757367,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,500,0.7283321194464676,2.3741,,2.0409328937530518,,,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,510,0.7428987618353969,2.0043,7.2,,0.8909761309623718,0.00017929061333322427,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,520,0.7574654042243263,1.9959,7.2721,,0.8498202562332153,0.00017830428954406392,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,530,0.7720320466132556,1.9583,7.2607,,0.8186842799186707,0.00017729786923659634,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,540,0.786598689002185,1.8445,7.0243,,0.8030294179916382,0.0001762716107050255,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,550,0.8011653313911143,2.1332,7.526,,1.1255872249603271,0.0001752257773349653,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,560,1.001456664238893,2.0817,7.5788,,1.3192479610443115,0.00017416063753584237,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,570,1.0160233066278224,1.9482,7.2285,,1.0457037687301636,0.00017307646467201008,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,580,1.0305899490167516,1.9302,7.0284,,0.8906469941139221,0.00017197353699259036,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,590,1.045156591405681,2.1079,7.4166,,0.990550696849823,0.00017085213756006198,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,600,1.0597232337946103,2.0143,7.2491,,0.8411230444908142,0.00016971255417761371,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,610,1.0742898761835398,2.0191,7.2446,,0.7568877339363098,0.00016855507931528064,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,620,1.088856518572469,2.0068,7.1396,,0.9923708438873291,0.0001673800100348827,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,630,1.1034231609613985,2.02,6.9656,,0.8809366226196289,0.0001661876479137848,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,640,1.1179898033503277,1.9973,7.2932,,1.230200171470642,0.00016497829896749825,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,650,1.1325564457392572,1.8439,7.1353,,0.8767349123954773,0.00016375227357114265,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,660,1.1471230881281864,1.9899,7.1985,,0.9384778141975403,0.00016250988637978955,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,670,1.1616897305171159,1.923,7.2136,,0.7495748400688171,0.00016125145624770702,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,680,1.1762563729060451,2.1096,6.9185,,0.8658473491668701,0.00015997730614652713,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,690,1.1908230152949746,1.9358,7.2236,,1.0959267616271973,0.0001586877630823562,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,700,1.2053896576839038,2.0148,7.1629,,0.7199931740760803,0.00015738315801184998,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,710,1.2199563000728333,1.9595,6.8026,,0.9079074263572693,0.00015606382575727472,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,720,1.2345229424617625,1.8509,7.2762,,0.9284186959266663,0.00015473010492057627,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,730,1.249089584850692,1.8045,7.0706,,1.0248831510543823,0.0001533823377964791,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,740,1.2636562272396212,1.949,6.8715,,1.09312105178833,0.00015202087028463743,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,750,1.2782228696285507,1.899,7.2023,,0.9626550078392029,0.00015064605180086153,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,750,1.2782228696285507,2.4034,,2.0215253829956055,,,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,760,1.29278951201748,2.0545,6.9628,,0.7817862033843994,0.00014925823518744126,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,770,1.3073561544064094,1.9831,7.1078,,1.4157705307006836,0.0001478577766225904,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,780,1.3219227967953386,1.8776,6.9368,,0.8851209282875061,0.0001464450355290347,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,790,1.336489439184268,1.8791,6.8772,,0.8886717557907104,0.00014502037448176734,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,800,1.3510560815731973,2.0229,7.407,,1.3399115800857544,0.00014358415911499544,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,810,1.3656227239621268,1.8414,7.0139,,0.9274613261222839,0.00014213675802830116,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,820,1.380189366351056,1.9979,6.8854,,0.7655405402183533,0.0001406785426920421,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,830,1.3947560087399855,2.0442,7.3931,,0.8826671838760376,0.00013920988735201465,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,840,1.4093226511289147,1.9633,6.8915,,0.8692143559455872,0.00013773116893340517,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,850,1.4238892935178442,1.977,7.0366,,0.9274516701698303,0.00013624276694405345,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,860,1.4384559359067735,1.9702,7.2193,,1.0890690088272095,0.00013474506337705333,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,870,1.453022578295703,1.9572,6.9514,,1.009541392326355,0.00013323844261271564,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,880,1.4675892206846322,1.9298,7.0635,,1.0873162746429443,0.00013172329131991832,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,890,1.4821558630735616,1.9721,6.8854,,1.1497869491577148,0.0001301999983568691,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,900,1.4967225054624909,1.9562,6.7405,,1.0821276903152466,0.00012866895467130658,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,910,1.51128914785142,2.1664,7.2513,,1.082902193069458,0.00012713055320016486,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,920,1.5258557902403496,1.8767,6.9176,,0.9513543844223022,0.00012558518876872748,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,930,1.540422432629279,1.9408,6.7523,,1.0718783140182495,0.00012403325798929717,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,940,1.5549890750182083,2.0681,7.285,,1.6702196598052979,0.00012247515915940664,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,950,1.5695557174071375,1.9152,7.0593,,1.1109275817871094,0.00012091129215959674,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,960,1.584122359796067,1.9735,7.2329,,0.8307268023490906,0.00011934205835078873,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,970,1.5986890021849964,2.0059,7.2307,,1.0232528448104858,0.00011776786047127648,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,980,1.6132556445739257,1.8363,6.6112,,1.345300555229187,0.00011618910253336488,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,990,1.627822286962855,1.8696,7.1197,,1.5716675519943237,0.00011460618971968165,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,1000,1.6423889293517844,2.0072,6.8544,,1.0481414794921875,0.00011301952827918874,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,1000,1.6423889293517844,2.2915,,1.992855191230774,,,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,1010,1.6569555717407138,1.8067,6.7114,,1.283886194229126,0.00011142952542291975,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,1020,1.671522214129643,2.0405,7.2719,,1.190016508102417,0.00010983658921947095,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,1030,1.6860888565185723,1.9538,6.8373,,1.1286513805389404,0.00010824112849027161,,,,,,,,,
sft_lora_esm3_qwen3_8b_it_0225_203237,1040,1.7006554989075018,1.8293,6.8091,,1.1361569166183472,0.00010664355270466169,,,,,,,,,
